ID,GX,GY,Species,Tag,PrevStatus,PrevIDqual,PrevHt,Cell,PrevComments,StandID,Plot,PrevYear
616100001,70,69,BENE,10102,1,S,80,H4,,BURNED,616,2023
639100002,29,68,SYMO,10122,2,S,294,C4,Not new already tagged ,BURNED,639,2023
612100003,59,66,CESA,10152,1,S,46,F4,,BURNED,612,2023
606100004,79,22,CEVE,10176,6,S,,H8,,BURNED,606,2023
634100005,59,93,BENE,10183,1,S,44,F1,,BURNED,634,2023
623100006,10,81,BENE,10190,1,S,28,B2,,BURNED,623,2023
669100007,94,85,BENE,10301,1,S,34,J2,,BURNED,669,2023
669100008,18,76,BENE,10302,1,S,69,B3,,BURNED,669,2023
666100009,99,75,BENE,10304,1,S,99,J3,,BURNED,666,2023
669100010,26,67,BENE,10305,1,S,70,C4,,BURNED,669,2023
669100011,90,90,BENE,10307,1,S,78,J1,,BURNED,669,2023
668100012,64,27,BENE,10308,7,S,,G8,,BURNED,668,2023
671100013,91,82,BENE,10312,1,S,51,J2,,BURNED,671,2023
670100014,45,10,PSME,10313,6,S,,E9,,BURNED,670,2023
669100015,73,84,BENE,10315,6,S,,H2,,BURNED,669,2023
671100016,96,48,BENE,10319,1,S,33,J6,,BURNED,671,2023
671100017,86,44,BENE,10320,1,S,66,I6,Tag reattached,BURNED,671,2023
666100018,46,54,BENE,10325,1,S,69,E5,,BURNED,666,2023
666100019,53,40,BENE,10328,1,S,31,E6,,BURNED,666,2023
671100020,94,49,BENE,10330,1,S,78,J6,,BURNED,671,2023
668100021,96,35,CEIN,10346,1,S,62,J7,Sp conf CEIN 2023,BURNED,668,2023
670100022,49,85,BENE,10351,1,S,142,E2,,BURNED,670,2023
675100023,14,63,PSME,10354,1,S,150,B4,,BURNED,675,2023
670100024,55,11,PSME,10360,1,S,219,F9,,BURNED,670,2023
666100025,80,9,BENE,10361,1,S,55,J10,,BURNED,666,2023
669100026,91,97,BENE,10363,1,S,70,J1,,BURNED,669,2023
669100027,28,98,BENE,10364,1,S,98,C1,,BURNED,669,2023
668100028,66,27,BENE,10368,1,S,85,G8,,BURNED,668,2023
670100029,90,35,BENE,10377,1,S,61,J7,,BURNED,670,2023
671100030,38,92,BENE,10379,1,S,65,D1,,BURNED,671,2023
666100031,97,33,BENE,10383,1,S,59,J7,,BURNED,666,2023
671100032,32,10,BENE,10386,1,S,105,D9,,BURNED,671,2023
666100033,91,40,BENE,10388,1,S,41,J6,,BURNED,666,2023
666100034,38,92,BENE,10399,1,S,86,D1,,BURNED,666,2023
668100035,68,37,BENE,10400,1,S,50,G7,,BURNED,668,2023
622100036,25,38,CEVE,11204,1,S,73,C7,CEVE3 ,BURNED,622,2023
607100037,17,59,PSME,11213,2,S,41,B5,,BURNED,607,2023
607100038,24,77,PSME,11214,2,S,37,C3,,BURNED,607,2023
622100039,60,71,BENE,11217,2,S,69,G3,,BURNED,622,2023
622100040,88,1,PSME,11222,2,S,38,I10,,BURNED,622,2023
622100041,19,76,PSME,11225,2,S,48,B3,,BURNED,622,2023
667100042,80,49,PSME,11227,2,S,42,I6,,BURNED,667,2023
622100043,29,3,CEVE,11228,2,S,143,C10,,BURNED,622,2023
639100044,40,10,BENE,11233,2,S,25,E9,,BURNED,639,2023
622100045,28,42,ACMA,11234,2,S,70,C6,,BURNED,622,2023
607100046,52,77,PSME,11235,2,S,46,F3,,BURNED,607,2023
672100047,11,12,BENE,11239,2,S,1,B9,Stem buried,BURNED,672,2023
671100048,87,75,BENE,11241,2,S,35,I3,,BURNED,671,2023
623100049,30,5,PSME,11245,2,S,40,D10,,BURNED,623,2023
623100050,56,65,PSME,11249,2,S,66,F4,,BURNED,623,2023
623100051,86,85,PSME,11251,2,S,32,I2,,BURNED,623,2023
623100052,45,75,ACMA,11258,2,S,54,E3,,BURNED,623,2023
643100053,4,37,ARME,11260,2,S,65,A7,,BURNED,643,2023
623100054,32,40,PSME,11263,2,S,66,D6,,BURNED,623,2023
650100055,35,100,CEIN,11265,2,S,307,D1,,BURNED,650,2023
607100056,46,73,BENE,11267,2,S,30,E3,,BURNED,607,2023
663100057,27,9,BENE,11269,2,S,58,C9,,BURNED,663,2023
640100058,52,85,BENE,11274,2,S,116,F2,,BURNED,640,2023
623100059,17,20,PSME,11275,2,S,58,B8,,BURNED,623,2023
607100060,48,31,PSME,11277,2,S,42,E8,,BURNED,607,2023
623100061,32,22,BENE,11278,2,S,22,D8,,BURNED,623,2023
672100062,35,39,ARME,11281,2,S,28,D7,,BURNED,672,2023
672100063,39,23,ARME,11283,2,S,31,D8,,BURNED,672,2023
654100064,61,60,CEIN,11286,2,S,115,G4,,BURNED,654,2023
607100065,59,16,PSME,11288,2,S,44,F9,,BURNED,607,2023
623100066,23,32,BENE,11289,2,S,25,C7,,BURNED,623,2023
607100067,14,18,BENE,11293,2,S,38,B9,,BURNED,607,2023
654100068,68,68,CEIN,11299,2,S,100,G4,,BURNED,654,2023
654100069,65,71,CEIN,11300,2,S,51,G3,,BURNED,654,2023
636100070,36,42,VAPA,12301,1,S,249,D6,Multi,BURNED,636,2023
658100071,16,12,BENE,12305,1,S,33,B9,,BURNED,658,2023
623100072,40,38,BENE,12307,1,S,27,E7,,BURNED,623,2023
642100073,41,34,HODI,12311,1,S,381,E7,,BURNED,642,2023
606100074,29,8,BENE,12314,1,S,25,C9,,BURNED,606,2023
645100075,4,65,BENE,12315,1,S,30,A4,,BURNED,645,2023
606100076,83,47,CEVE,12323,6,S,,I6,,BURNED,606,2023
636100077,33,42,VAPA,12324,1,S,193,D6,Multi,BURNED,636,2023
651100078,76,40,BENE,12325,1,S,34,H7,,BURNED,651,2023
623100079,71,50,BENE,12326,1,S,36,H5,,BURNED,623,2023
614100080,52,31,TSHE,12328,6,S,,F7,,BURNED,614,2023
633100081,38,66,CEVE,12329,6,S,,D3,,BURNED,633,2023
639100082,27,68,SYMO,12330,2,S,120,C4,,BURNED,639,2023
657100083,55,90,AMAL,12332,1,S,351,F1,,BURNED,657,2023
640100084,96,4,BENE,12333,1,S,59,J10,,BURNED,640,2023
606100085,81,69,CEVE,12334,6,S,,I4,,BURNED,606,2023
609100086,55,4,PSME,12335,9,S,,F10,,BURNED,609,2023
623100087,4,65,BENE,12337,1,S,51,A4,,BURNED,623,2023
667100088,12,67,CESA,12339,1,S,158,B4,,BURNED,667,2023
657100089,54,91,AMAL,12340,1,S,426,F1,Herbivory ,BURNED,657,2023
607100090,33,72,BENE,12341,1,S,39,D4,,BURNED,607,2023
666100091,11,38,BENE,12344,1,S,20,B7,,BURNED,666,2023
623100092,68,78,BENE,12348,1,S,54,G3,,BURNED,623,2023
640100093,91,82,BENE,12350,1,S,72,J2,,BURNED,640,2023
666100094,4,100,ACMA,12354,1,S,77,A1,Tag changed from 12454,BURNED,666,2023
636100095,39,42,VAPA,12357,1,S,35,D6,Stress multi,BURNED,636,2023
622100096,28,58,CEVE,12358,1,S,65,C5,Tag replaced ,BURNED,622,2023
636100097,58,59,CEVE,12359,6,S,,F5,,BURNED,636,2023
623100098,8,95,BENE,12360,1,S,19,A1,,BURNED,623,2023
623100099,69,52,BENE,12361,1,S,38,G5,,BURNED,623,2023
624100100,61,9,BENE,12363,1,S,38,G1,Herbivory ,BURNED,624,2023
622100101,31,7,BENE,12365,1,S,48,D10,,BURNED,622,2023
675100102,45,9,BENE,12366,1,S,30,E10,,BURNED,675,2023
625100103,65,80,ACMA,12371,1,S,56,G2,,BURNED,625,2023
623100104,81,62,CEVE,12374,1,S,140,I6,PREV marked as BENE,BURNED,623,2023
609100105,50,51,BENE,12375,1,S,30,F5,,BURNED,609,2023
639100106,30,70,SYMO,12377,1,S,256,D3,,BURNED,639,2023
624100107,37,91,BENE,12379,1,S,34,D1,,BURNED,624,2023
623100108,33,2,BENE,12381,1,S,34,D10,,BURNED,623,2023
609100109,40,9,CESA,12383,6,S,,E10,,BURNED,609,2023
623100110,89,43,BENE,12387,1,S,63,I6,,BURNED,623,2023
606100111,86,72,CEVE,12388,9,S,,I3,,BURNED,606,2023
634100112,68,92,BENE,12389,1,S,17,G1,,BURNED,634,2023
609100113,5,9,BENE,12393,1,S,17,A10,,BURNED,609,2023
622100114,62,61,BENE,12394,1,S,62,G4,,BURNED,622,2023
623100115,29,19,BENE,12396,1,S,55,C9,,BURNED,623,2023
674100116,9,89,BENE,12397,6,S,,A2,,BURNED,674,2023
609100117,60,55,TSHE,12398,6,S,,G5,,BURNED,609,2023
616100118,55,39,TSHE,12401,2,S,27,F7,,BURNED,616,2023
615100119,75,91,TSHE,12402,2,S,12,H1,,BURNED,615,2023
615100120,81,41,TSHE,12405,2,S,13,I6,,BURNED,615,2023
619100121,71,97,BENE,12412,2,S,52,H1,,BURNED,619,2023
618100122,69,35,TSHE,12414,2,S,28,F7,,BURNED,618,2023
673100123,29,32,ACMA,12417,2,S,59,C7,,BURNED,673,2023
609100124,68,62,PSME,12418,2,S,34,G4,,BURNED,609,2023
615100125,56,10,TSHE,12420,2,S,25,F9,,BURNED,615,2023
666100126,30,4,BENE,12421,2,S,11,C10,,BURNED,666,2023
615100127,58,14,BENE,12422,2,S,30,F9,,BURNED,615,2023
609100128,28,15,PSME,12425,2,S,35,C9,,BURNED,609,2023
666100129,93,92,ACMA,12428,2,S,51,J1,,BURNED,666,2023
615100130,62,49,BENE,12429,2,S,39,G6,,BURNED,615,2023
609100131,39,59,PSME,12435,2,S,47,D5,,BURNED,609,2023
644100132,90,85,BENE,12437,2,S,80,J2,,BURNED,644,2023
666100133,52,40,BENE,12439,2,S,24,F6,,BURNED,666,2023
615100134,63,94,TSHE,12441,2,S,16,G1,,BURNED,615,2023
615100135,32,31,TSHE,12449,2,S,22,D7,,BURNED,615,2023
666100136,21,1,BENE,12451,2,S,5,C10,,BURNED,666,2023
644100137,85,55,BENE,12461,2,S,93,I5,,BURNED,644,2023
666100138,49,52,BENE,12465,2,S,49,E5,,BURNED,666,2023
609100139,50,53,BENE,12470,2,S,22,F5,,BURNED,609,2023
616100140,61,32,TSHE,12476,2,S,30,G7,,BURNED,616,2023
615100141,53,51,TSHE,12479,2,S,20,F5,,BURNED,615,2023
642100142,62,97,PSME,12481,2,S,72,G1,,BURNED,642,2023
624100143,72,92,ARME,12484,2,S,35,H1,,BURNED,624,2023
609100144,75,11,BENE,12491,2,S,21,H9,,BURNED,609,2023
645100145,28,95,BENE,12492,2,S,40,C1,,BURNED,645,2023
644100146,90,90,BENE,12496,2,S,30,J1,,BURNED,644,2023
619100147,75,37,PSME,12499,2,S,76,H7,,BURNED,619,2023
645100148,77,47,PSME,12500,1,S,139,H6,48733 tag lost,BURNED,645,2023
606100149,75,50,GASH,12718,1,S,39,H5,48874 tag replaced 2023,BURNED,606,2023
614100150,59,18,TSHE,12727,2,S,16,F9,,BURNED,614,2023
614100151,71,17,CHUM,12739,2,S,15,G9,ODD,BURNED,614,2023
610100152,91,93,PSME,12755,2,S,56,J1,,BURNED,610,2023
614100153,46,68,TSHE,12762,2,S,25,E4,,BURNED,614,2023
614100154,63,18,TSHE,12781,2,S,39,G9,,BURNED,614,2023
610100155,3,73,PSME,12790,2,S,25,A3,,BURNED,610,2023
666100156,80,50,BENE,35016,2,S,17,I5,,BURNED,666,2023
675100157,26,67,ARME,35018,2,S,48,C4,,BURNED,675,2023
601100158,60,65,ARME,35422,2,S,29,G4,,BURNED,601,2023
601100159,55,65,ARME,35473,2,S,28,F4,,BURNED,601,2023
601100160,64,55,ARME,35578,2,S,25,F4,,BURNED,601,2023
652100161,98,1,ARME,37638,2,S,63,J10,,BURNED,652,2023
606100162,84,73,CESA,37651,2,S,29,I3,,BURNED,606,2023
606100163,57,60,PSME,37655,2,S,40,F4,,BURNED,606,2023
654100164,97,38,BENE,37662,2,S,16,J7,,BURNED,654,2023
606100165,78,22,CEVE,37674,1,S,56,H8,47642 tag changed 2023,BURNED,606,2023
606100166,68,34,CESA,37820,2,S,32,G7,,BURNED,606,2023
646100167,50,1,PSME,38030,2,S,42,F10,,BURNED,646,2023
675100168,70,79,BENE,38565,2,S,55,H3,Might have been missed in previous years,BURNED,675,2023
606100169,81,74,CESA,43030,2,S,29,I3,,BURNED,606,2023
606100170,86,63,CESA,43174,2,S,35,I6,,BURNED,606,2023
675100171,49,83,ARME,45184,2,S,91,E3,,BURNED,675,2023
601100172,55,60,ARME,45362,2,S,31,F4,,BURNED,601,2023
601100173,45,90,CEVE,45384,2,S,89,E1,,BURNED,601,2023
640100174,84,30,BENE,45512,2,S,56,I8,,BURNED,640,2023
611100175,18,9,TSHE,45668,1,S,24,B9,,BURNED,611,2023
606100176,85,73,CESA,47201,2,S,26,I3,,BURNED,606,2023
639100177,22,73,SYMO,47603,1,S,245,C2,,BURNED,639,2023
666100178,10,26,BENE,47604,1,S,45,B8,,BURNED,666,2023
623100179,85,82,TSHE,47609,1,S,46,I2,,BURNED,623,2023
650100180,95,88,BENE,47612,1,S,30,J2,Tag changed from 49612,BURNED,650,2023
675100181,94,36,BENE,47613,1,S,23,J7,,BURNED,675,2023
619100182,76,97,BENE,47618,1,S,33,H1,,BURNED,619,2023
666100183,91,3,BENE,47619,1,S,35,J10,,BURNED,666,2023
606100184,71,49,BENE,47621,1,S,79,H6,,BURNED,606,2023
623100185,41,49,BENE,47622,1,S,67,E6,,BURNED,623,2023
609100186,35,89,PSME,47624,6,S,,D2,,BURNED,609,2023
609100187,8,48,CESA,47632,6,S,,A6,,BURNED,609,2023
675100188,79,87,BENE,47633,1,S,44,H2,,BURNED,675,2023
669100189,58,3,PSME,47643,6,S,,F10,,BURNED,669,2023
623100190,24,46,PSME,47646,1,S,125,C6,,BURNED,623,2023
646100191,12,100,ARME,47649,1,S,203,B1,,BURNED,646,2023
674100192,74,82,BENE,47650,1,S,17,H2,,BURNED,674,2023
644100193,50,60,TSHE,47654,1,S,87,F4,,BURNED,644,2023
606100194,82,67,CEVE,47656,6,S,,I4,,BURNED,606,2023
607100195,11,20,BENE,47659,1,S,64,B8,,BURNED,607,2023
606100196,79,77,CESA,47661,1,S,28,I3,,BURNED,606,2023
606100197,79,35,CEVE,47662,6,S,,H7,,BURNED,606,2023
667100198,92,62,PSME,47673,1,S,116,J4,,BURNED,667,2023
640100199,62,71,BENE,47676,1,S,67,G3,,BURNED,640,2023
639100200,30,77,SYMO,47680,1,S,241,D3,,BURNED,639,2023
658100201,81,89,PSME,47683,6,S,,I1,,BURNED,658,2023
654100202,89,12,BENE,47685,1,S,60,I9,,BURNED,654,2023
622100203,89,78,BENE,47693,1,S,34,I3,,BURNED,622,2023
635100204,71,59,PSME,47694,7,S,,H5,,BURNED,635,2023
622100205,71,55,BENE,47699,1,S,54,H5,,BURNED,622,2023
622100206,55,7,CESA,47723,1,S,111,F10,,BURNED,622,2023
622100207,27,59,CEVE,47730,6,S,,C5,,BURNED,622,2023
635100208,8,1,CESA,47744,1,S,370,A10,,BURNED,635,2023
622100209,37,58,CEVE,47747,1,S,149,D5,,BURNED,622,2023
622100210,31,54,CEVE,47766,1,S,123,D5,,BURNED,622,2023
622100211,37,8,CEVE,47767,1,S,144,D10,,BURNED,622,2023
622100212,21,40,CEVE,47771,6,S,,C6,,BURNED,622,2023
622100213,19,28,CEVE,47777,1,S,117,B8,,BURNED,622,2023
623100214,18,98,CEVE,47778,1,S,393,B1,,BURNED,623,2023
622100215,26,59,CEVE,47780,6,S,,C5,,BURNED,622,2023
622100216,20,44,CEVE,47784,1,S,105,C6,,BURNED,622,2023
622100217,22,39,CEVE,47787,6,S,,C7,,BURNED,622,2023
601100218,99,25,CEVE,47790,1,S,268,J8,,BURNED,601,2023
636100219,27,73,CESA,47799,1,S,305,C3,,BURNED,636,2023
607100220,2,29,BENE,47901,1,S,35,A8,,BURNED,607,2023
605100221,34,15,BENE,47903,1,S,33,D9,,BURNED,605,2023
622100222,29,10,CEVE,47904,1,S,75,C9,,BURNED,622,2023
623100223,5,32,BENE,47906,1,S,9,A7,Leader dieback,BURNED,623,2023
635100224,62,61,BENE,47908,6,S,,G4,,BURNED,635,2023
606100225,74,50,CESA,47909,1,S,34,I6,,BURNED,606,2023
609100226,5,40,CESA,47910,1,S,56,A6,Tag replaced,BURNED,609,2023
667100227,67,12,BENE,47911,1,S,92,G9,,BURNED,667,2023
654100228,82,10,BENE,47912,1,S,55,I9,,BURNED,654,2023
615100229,81,95,TSHE,47914,6,S,,I1,,BURNED,615,2023
609100230,50,57,BENE,47916,1,S,28,F5,,BURNED,609,2023
667100231,10,37,CESA,47917,1,S,198,A7,Sp conf CESA 2023,BURNED,667,2023
609100232,60,30,CESA,47918,1,S,17,G7,,BURNED,609,2023
652100233,66,44,CESA,47919,1,S,261,G6,,BURNED,652,2023
622100234,30,21,CEVE,47920,6,S,,D8,,BURNED,622,2023
635100235,39,35,CEVE,47921,9,S,,I9,,BURNED,635,2023
606100236,82,58,CESA,47923,2,S,24,I4,,BURNED,606,2023
658100237,54,66,BENE,47927,1,S,49,F4,,BURNED,658,2023
643100238,79,100,BENE,47930,1,S,63,H1,,BURNED,643,2023
667100239,54,67,CESA,47932,1,S,135,E5,Sp conf CESA 2023,BURNED,667,2023
640100240,72,64,BENE,47933,1,S,20,H4,Tag replaced,BURNED,640,2023
609100241,54,48,CESA,47935,1,S,43,F6,,BURNED,609,2023
636100242,38,43,VAPA,47937,1,S,205,D6,,BURNED,636,2023
672100243,31,11,BENE,47939,1,S,54,D9,,BURNED,672,2023
609100244,74,19,BENE,47940,1,S,24,H9,,BURNED,609,2023
606100245,79,69,CESA,47945,1,S,30,H3,,BURNED,606,2023
606100246,46,100,CESA,47948,1,S,55,E1,,BURNED,606,2023
623100247,42,18,BENE,47949,1,S,49,F9,,BURNED,623,2023
663100248,56,70,BENE,47951,1,S,62,F4,Stressed ,BURNED,663,2023
619100249,21,80,ACMA,47956,2,S,72,B2,,BURNED,619,2023
636100250,40,46,VAPA,47959,1,S,31,E6,Multi herbivory,BURNED,636,2023
609100251,8,66,CESA,47961,1,S,61,A4,,BURNED,609,2023
606100252,32,100,BENE,47963,1,S,31,D1,,BURNED,606,2023
639100253,44,21,SYMO,47965,6,S,,E8,,BURNED,639,2023
673100254,73,76,BENE,47965,1,S,42,H3,Previous tag 10309 missing and replaced with new tag,BURNED,673,2023
606100255,68,33,CEVE,47966,6,S,,G7,,BURNED,606,2023
