Plot,StandID,Quadrat,AdultSp,Azimuth,DistanceToPlot,AdultTag,AdultDBH,EmptyCells,PlantCover,Personnel,MossCover,PlotNotes,SurveyDate,UTM_X,UTM_Y,Densiometer
108,FOREG_31,1100,PSME,7,1.9,1200001,119,23,77,SRZ GET BWG,5,2019 NURSE in SE 2020  2021 3 TS lost 2022 litter 2023 ,6/20/23,,,100
109,FOREG_31,1201,PSME,170,1.8,1300062,128.1,8,92,GRR CJD,0,2019  2020 2 TS lost 2021  2022  2023 ,6/20/23,,,98
110,FOREG_31,1200,TABR,175,1.4,1300074,,3,97,SRZ GET BWG,40,2019 closer than 10m to plot boundary 2020  2021  2022  2023 Nearby tree  13_00085 PSME 73.1 cm DBH,6/20/23,,,100
111,FOREG_31,1401,TSHE,50,1.45,1300014,37.6,15,85,SRZ GET BWG,65,2019 mostly moss cover 2020  2021  2022 litter 2023 ,6/20/23,,,100
112,FOREG_31,1400,TSHE,121,1.7,1500289,,85,15,GET SRZ BWG,3,2019  2020  2021  2022 litter tree 15_00507 measured at 52.3 this year 2023 Nearby tree  15_00507 TSHE 53.2 cm DBH,6/20/23,,,100
113,FOREG_31,1500,PSME,299,2.2,1600428,,60,40,SRZ GET BWG,2,2019  2020  2021  2022 litter 2023 Nearby tree  16_00148 PSME 126.3 cm DBH,6/20/23,,,99
114,FOREG_31,1501,THPL,110,0.9,1600781,53.5,70,30,SRZ GET BWG,20,2019 40cm wide NURSE on south side 2020  2021  2022  2023 ,6/20/23,,,100
115,FOREG_31,1402,THPL,227,1.9,1500496,86.4,35,65,SRZ GET BWG,30,2019  2020 1 TS lost debris in plot 2021 6 TS lost 2022 litter 2023 ,6/20/23,,,100
116,FOREG_31,1202,PSME,27,2.1,1300289,154.2,44,59,GRR CJD,1,2019  2020  2021  2022  2023 ,6/20/23,,,96
117,FOREG_31,1304,PSME,110,1.7,1400870,133.9,97,3,GRR CJD,3,2019 POM 2m above burls 2020 6 TS lost 2021  2022 litter 2023 ,6/20/23,,,97
118,FOREG_31,1305,TSHE,280,1.2,1400813,43,1,99,CJD,80,2019  2020  2021  2022  2023 ,6/21/23,,,99
119,FOREG_31,1207,THPL,239,2.2,1301301,68.7,20,80,GRR CJD,1,2019  2020 1 TS lost 2021  2022  2023 ,6/20/23,,,95
120,FOREG_31,1308,PSME,63,0.6,1400277,207.7,95,5,GRR CJD,1,2019  2020 1 TS lost 2021  2022  2023 ,6/20/23,,,97
121,FOREG_31,0706,THPL,63,0.6,900576,68.6,45,55,SRZ,6,2019  2020 1 TS lost 2021  2022  2023 ,6/21/23,,,100
122,FOREG_31,0707,PSME,63,0.6,800308,155,37,63,CJD,1,2019 NW of 0707 2020 PYPI tree code 2021  2022  2023 ,6/21/23,,,98
123,FOREG_31,0606,THPL,63,0.6,700170,51.8,0,100,CJD,80,2019 In THPL patch tree directly next to creek 2020  2021  2022  2023 ,6/21/23,,,97
124,FOREG_31,0704,PSME,63,0.6,800154,164.3,40,60,GEL BWG,0,2019  2020  2021  2022  2023 ,6/23/23,,,100
124,FOREG_31,0704,PSME,63,0.6,800154,164.3,40,60,GEL BWG,0,2019  2020  2021  2022  2023 ,6/23/23,,,98
125,FOREG_31,0804,TSHE,63,0.6,900768,86,53,58,CJD,1,2019  2020 2 TS lost 2021 PT_2753 2022  2023 ,6/21/23,,,95
126,FOREG_31,0906,THPL,63,0.6,1000489,112.3,60,40,SRZ,5,2019  2020  2021  2022 lots of debris 2023 ,6/21/23,,,96
127,FOREG_31,1005,TSHE,63,0.6,1100360,68.8,20,80,SRZ,25,2019 Surrounded by TSHE 2020 2 TS lost CASC7 2021 2 TS lost TSHE 2022  2023 ,6/21/23,,,99
128,FOREG_31,0905,TSHE,63,0.6,900960,96.7,38,62,CJD,10,2019 NURSE log old in middle of plot 2020  2021  2022  2023 ,6/21/23,,,94
129,FOREG_31,1105,XTSHE,63,0.6,1200100,,20,90,CJD,3, 2020 4 TS lost adult tree downed partially damaged plot legacy TSHE plot   XTSHE 2021 PT_5099 12_00100 Tip up plot bent 2022 Paired tree fallen plot poles moved 2023 Dominant adult dead legacy TSHE plot   XTSHE,6/21/23,,,91
130,FOREG_31,1003,TSHE,63,0.6,1100389,59.3,0,100,CJD,70,2019 In canopy opening 2020  2021  2022 lots of debris 2023 ,6/21/23,,,93
131,FOREG_31,1004,TSHE,63,0.6,1100951,64.7,28,72,CJD,20,2019 Prev tag 5279 2020  2021  2022  2023 ,6/21/23,,,95
132,FOREG_31,0803,PSME,63,0.6,900810,96.1,97,3,SRZ,0,2019  2020  2021  2022  2023 ,6/21/23,,,100
133,FOREG_31,0902,TSHE,63,0.6,1000197,57.8,70,30,SRZ,15,2019  2020  2021  2022 litter 2023 Lower left plot marker broken,6/21/23,,,99
134,FOREG_31,0703,PSME,63,0.6,700660,164,60,40,SRZ,0,2019 No herbs present  2020  2021  2022 litter 2023 Last years BENE heights lower across plot ,6/21/23,,,100
135,FOREG_31,0604,TSHE,63,0.6,800174,46.7,92,8,SRZ,2,2019  2020  2021 2 TS lost 2022  2023 ,6/21/23,,,100
136,FOREG_31,0602,PSME,63,0.6,800827,125.5,30,70,SRZ,30,2019  2020  2021 Not confident in DBH measurement 2022  2023 ,6/21/23,,,99
137,FOREG_31,0501,TSHE,63,0.6,700810,42.6,80,20,SRZ,4,2022 paired adult tree fell on small ABAM may now be a legacy plot XTSHE 2023 CHECK  note how much of plot is covered by large tree that fell also check state of paired adult TSHE 07_00810 Large WD on plot,6/21/23,,,100
138,FOREG_31,1102,PSME,63,0.6,1200024,86.4,17,83,SRZ GET BWG,10,2019  2020  2021 1 TS lost suppose 88.5 2022  2023 ,6/20/23,,,100
139,FOREG_31,1002,PSME,63,0.6,1100841,145.9,40,60,SRZ GET BWG,0,2019 Prev tag 5385 near root rot clearing 2020  2021  2022 litter 2023 ,6/20/23,,,99
140,FOREG_31,1008,PSME,63,0.6,1100137,164,15,85,SRZ,25,2019  2020  2021  2022  2023 ,6/21/23,,,100
141,FOREG_22,0000,PSME,63,0.6,100024,100,1,99,MTR CJD RPH,0,2019 Blue tag 445 2020 12 TS lost  2021 1 TS lost 2022  2023 ,7/17/23,,,89
142,FOREG_22,0101,ABAM,63,0.6,100138,43.8,0,100,MTR RPH,0,2019  2020 5 TS lost  2021 Log data not gathered in 2021 2022  2023 ,7/17/23,,,93
143,FOREG_22,0201,TSME,63,0.6,300118,80.5,60,40,GEL,1,2019  2020 24 TS lost 2021 4 TS lost 2022  2023 ,7/13/23,,,98
144,FOREG_22,0100,ABAM,63,0.6,300021,52.3,10,90,GEL,0,2019 Prev tag 2688 2020 1 TS lost 2021 Log data not gathered in 2021 2022  2023 ,7/13/23,,,86
145,FOREG_22,0400,TSHE,63,0.6,400213,109.4,98,2,GEL,1,2019 Prev tag 2494 at base of old/crumbled snag/mound 2020 29 TS lost 2021 1 TS lost TSHE 2022  2023 ,7/13/23,,,100
146,FOREG_22,0502,TSHE,63,0.6,600198,64.5,70,30,SRZ AMH,0,2019 Prev tag 2361 2020 27 TS lost 2021 PT_2361 2022 PT_2361 2023 ,7/19/23,,,95
147,FOREG_22,0302,ABAM,63,0.6,500286,50.2,37,63,GEL CJD ,3,2019 Prev tag 2273 set up 7/25 surveyed on 7/29 2020 28 TS lost 2021 7 TS lost 2022  2023 ,7/13/23,,,89
148,FOREG_22,0602,PSME,329,1.5,600381,124.5,90,10,SRZ,2,2019  2020 20 TS lost surveyed twice 2021  2022  2023 ,7/13/23,,,98
149,FOREG_22,0701,ABAM,280,0.8,800401,83.8,75,25,SRZ,0,2019  2020 21 TS lost 2021 3 TS lost  2022  2023 ,7/13/23,,,100
150,FOREG_22,0700,PSME,120,1.65,700111,121.1,15,85,SRZ,0,2019  2020 4 TS lost cose to ABPR 2021  2022  2023 ,7/13/23,,,98
151,FOREG_22,0501,ABAM,347,1.4,500222,33.8,65,35,CJD,0,2019 Prev tag 2407 2020  2021  2022  2023 ,7/13/23,,,92
152,FOREG_22,0603,PSME,262,2.65,700086,104.1,40,60,SRZ,1,2019  2020 Many TS lost 2021 2 TS lost 2022  2023 ,7/13/23,,,100
153,FOREG_22,0201,GAP,262,2.65,,,5,95,SRZ,1,2019 Old nurse in top right corner 2020 Many TS lost Added VAME herb points 2021 22 TS lost 2022  2023 Nearby tree   03_00838 ABAM 55.0 cm DBH,7/18/23,568511.4604,4902685.027,92
154,FOREG_22,0002,PSME,28,2.1,200052,114.6,80,20,SRZ,0,2019 Blue tag 431 2020  2021  2022  2023 ,7/19/23,,,99
155,FOREG_22,0000,PSME,299,1.8,100258,95,99,1,SRZ LJH,1,2019 Blue tag 446 2020 13 TS lost 2021  2022  2023 ,7/19/23,,,100
156,FOREG_22,0002,GAP,323,2.95,,,11,89,MTR RPH CJD,0,2019 closest tree ABAM 2020 12 TS lost plot shifted down 2021  2022  2023 Nearby tree   01_00290 ABAM 21.8 cm DBH,7/17/23,568481.1692,4902666.153,92
157,FOREG_22,0204,TSME,197,1.1,200408,,60,40,SRZ JNA,0,2019 only one seedling 2020 1 TS lost plot shift adult sp marked as TSHE  2021  2022  2023 Nearby tree   02_00408 ABPR 104.0 cm DBH,7/18/23,,,100
158,FOREG_22,0004,ABAM,307,1.2,100165,,90,10,GEL,0,2019 1.5 above intermitent stream bed 2020 6 TS lost 2021 4 TS lost 2022 1 TS lost 2023 CHECK NOTES  check paired tree status nearby tree   ABAM 15.8 cm DBH,7/19/23,,,100
159,FOREG_22,0205,PSME,120,2.2,200224,,55,45,SRZ JNA,1,2019 1m from intermittent stream bed 2020 Many TS lost 2021 2 TS lost 2022  2023 CHECK  DBH of 206.0 cm given in 2023 but 175.6 cm in 2022 please DDC,7/18/23,,,100
160,FOREG_22,0205,XABPR,255,1.2,400351,,5,95,GEL,0,2019 host stressed  2020  2021 2 TS lost adult tree died 2022 Associated tree 04_00351 DIED 2023 Nearby tree   04_00377 ABAM 15.7 cm DBH ABPR legacy plot   XABPR,7/19/23,,,91
161,FOREG_22,0105,PSME,67,2.1,200491,171,90,10,SRZ JNA,1,2019  2020 28 TS lost 2021 5 TS lost 2022  2023 ,7/18/23,,,100
162,FOREG_22,0005,ABPR,90,1.3,100724,162.2,85,15,SRZ JNA,0,2019  2020 11 TS lost 2021  2022  2023 ,7/18/23,,,100
163,FOREG_22,0006,ABAM,143,1.1,,56,90,10,SRZ JNA,0,2019  2020 8 TS lost 2021 3 TS lost 2022  2023 CHECK NOTE  DBH of paired tree increase a lot from 2022_2023 check DBH of paired tree,7/18/23,568415.1985,4902739.226,100
164,FOREG_22,0306,ABAM,297,2.4,,42.6,2,98,GEL,0,2019  2020 8 TS lost  2021 2 TS lost 2022  2023 ,7/19/23,568460.5056,4902779.914,94
165,FOREG_22,0306,PSME,106,1.7,,147.1,40,60,GEL,0,2019  2020 11 TS lost 2021  2022  2023 ,7/19/23,568421.4662,4902765.735,97
166,FOREG_22,0306,PSME,358,1.65,,140.5,20,80,GEL,1,2019  2020 4 TS lost 2021  2022  2023 ,7/20/23,568404.1791,4902762.659,98
167,FOREG_22,0305,ABPR,108,1.55,,112.2,10,90,GEL GEH,0,2019  2020 18 TS lost 2021 1 TS lost 2022  2023 ,7/18/23,568482.3453,4902775.031,100
168,FOREG_22,0505,ABAM,122,1.15,,35.6,5,95,GEL GEH,0,2019  2020 4 TS lost  2021  2022  2023 ,7/18/23,568481.5749,4902802.909,92
169,FOREG_22,0505,ABAM,257,1.65,,61.7,6,94,GEL GEH,0,2019  2020 4 TS lost 2021  2022  2023 ,7/18/23,568487,4902809,97
170,FOREG_22,0605,ABPR,5,1.25,,68.8,97,3,SRZ AMH,0,2019  2020 18 TS lost potential ABAM check species 2021 woody debris 2 TS lost 2022 litter 2023 ,7/19/23,568520,4902794,100
171,FOREG_22,0305,TSHE,12,1.7,400352,93.1,20,80,GEL,0,2019  2020 52 TS lost 2021 9 TS lost 2022  2023 CHECK  DBH of paired adult tree,7/18/23,,,94
172,FOREG_22,0304,PSME,228,1.55,500322,,3,97,GEL,0,2019  2020 4 TS lost 2021 Surveyed over two different dates 1 TS lost 2022  2023 nearby tree   03_00904 ABAM 26.0 cm DBH,7/18/23,,,93
173,FOREG_22,0205,ABAM,188,1.5,300930,122,1,99,SRZ GEH,0,2019  2020 3 TS lost 2021  2022  2023 ,7/18/23,,,100
174,FOREG_22,0605,ABAM,156,1.75,600287,44.5,60,40,MEL SRZ,0,2019  2020 Many TS lost 2021 3 TS lost 2022  2023 ,7/17/23,,,98
175,FOREG_22,0505,ABAM,354,1.8,,36.8,40,60,GEL AMH,0,2019 was mislabeled 176 changed in photo 2020 Some TS lost 2021  2022  2023 ,7/19/23,568504.1751,4902832.14,98
176,FOREG_22,0603,ABAM,140,2.6,700710,,70,30,GEL,0,2019  2020 Many TS lost mystery additional 176 listed as GAP 2021 2 TS lost 2022  2023 Nearby tree   06_00198 TSHE 65.9 cm DBH,7/18/23,,,93
177,FOREG_22,0403,ABAM,65,1.45,500525,40.7,20,80,Srz Amh,0,2019 Prev tag 2206 2020 3 TS lost 2021  2022  2023 All VAME doing poorly,7/19/23,,,98
178,FOREG_22,0605,PSME,174,1.78,,148,3,97,SRZ MEL,0,2019  2020 Many TS lost 2021 2 TS lost 2022  2023 ,7/17/23,568529.9021,4902821.851,100
179,FOREG_22,0504,TSHE,40,2.9,600231,41.2,65,35,GEL,10,2019  2020 9 TS lost 2021 1 TS lost 2022  2023 ,7/19/23,,,100
180,FOREG_22,0504,TSME,298,0.8,600608,48.1,93,7,GEL,2,2019  2020 Many TS lost 2019 adult ID'd as PSME 2021 9 TS lost 2022  2023 ,7/18/23,,,99
181,FOREG_22,0504,TSHE,112,1.8,600601,48,90,10,GEL,10,2019  2020 Many TS lost 2021 4 TS lost 2022  2023 ,7/18/23,,,99
182,FOREG_22,0704,PSME,218,1.8,800886,110,82,18,Srz mel ,0,2019  2020  2021 1 TS lost 2022  2023 Focal tree dbh estimated ,7/17/23,,,100
183,FOREG_22,0604,GAP,342,4.2,,,5,95,SRZ,40,2019 Tree is flagged entire plot is nurse fragments 2020 Missing details 2020 2021  2022  2023 ,7/17/23,568559.4539,4902812.16,96
184,FOREG_22,0503,TSME,243,1,700939,34.5,30,70,SRZ,0,2019 plot near snag/root rot  gap 2020 15 TS lost Adult species marked as TSHE in 2020 2021  2022  2023 ,7/13/23,,,98
185,FOREG_22,0002,TSHE,324,2.95,100243,108,25,75,SRZ LJH,0,2019  2020 1 TS lost some untagged VAME herbs 2021 1 TS lost 2022 1 TS lost 2023 ,7/19/23,,,99
186,FOREG_22,0203,TSME,77,2.3,300857,,15,85,SRZ,1,2019 Prev tag 2094 2020  2021 PT_2094 DBH 61.5 7 TS lost 2022  2023 Nearby tree   03_00867 ABPR 110.3 cm DBH,7/18/23,,,96
187,FOREG_22,0205,TSHE,240,2.4,300284,123.3,70,30,GEL,0,2019  2020 7 TS lost 2021  2022 Debris 2023 ,7/19/23,,,93
188,FOREG_22,0206,GAP,13,2.75,,,3,97,SRZ AMH,0,2019 ABAM reference tree flagged 2020 7 TS lost 2021  2022  2023 nearby tree   ABAM 05_00987 15.7 cm DBH,7/19/23,568462.1873,4902779.373,88
189,FOREG_22,0406,GAP,173,1.7,,,6,94,SRZ AMH,7,2019  2020 4 TS lost 2021  2022  2023 ,7/19/23,568507.3396,4902781.401,94
190,FOREG_22,0505,TSHE,268,1.9,600272,67.4,70,30,GEL,10,2019 TSHE root through center of plot 2020 11 TS lost 2021 Log data not gathered in 2021 2022  2023 ,7/19/23,,,100
191,FOREG_22,0505,TSHE,104,2.4,,42.4,80,20,SRZ AMH,0,2019  2020 19 TS lost 2021  2022 Litter 2023 ,7/19/23,568510.8866,4902808.541,100
192,FOREG_28,0505,PSME,356,1.3,,141.5,73,27,SLG GET,0,2019 1st plot in 28 2020 1 TS lost 2021 Dbl check DBH next year 2022  2023 ,6/27/23,566458.5895,4899112.388,100
193,FOREG_28,0505,TSHE,29,1.7,,44.9,63,35,SLG GET ,2,2019  2020 4 TS lost 2021  2022 bark in plot 2023 ,6/27/23,566450.615,4899103.415,100
194,FOREG_28,0505,THPL,168,1.1,,132.8,35,65,SLG GET,10,2019  2020  2021  2022  2023 ,6/27/23,566437.9081,4899080.745,99
195,FOREG_28,0505,PSME,127,2.6,,,2,98,CJD,0,2019  2020  2021  2022  2023 ,6/27/23,566418.5353,4899093.323,95
196,FOREG_28,0505,PSME,27,2.75,,,11,89,CJD,1,2019  2020 1 TS lost 2021  2022 litter 2023 ,6/26/23,566404.0694,4899126.053,96
197,FOREG_28,0505,PSME,8,1.51,600782,,28,72,CJD,1,2019  2020  2021 PT_4293 2022  2023 ,6/26/23,,,97
198,FOREG_28,0505,TSHE,3,2.32,,77.2,7,93,SLG GET,0,2019  2020  2021  2022  2023 ,6/27/23,566441.402,4899114.215,99
199,FOREG_28,0505,TSHE,315,1.96,,49.5,60,0,GET GEL,1,2019  2020  2021  2022  2023 ,6/26/23,566437.0912,4899137.719,100
200,FOREG_27,0505,PSME,202,1.75,,151,70,30,SRZ GEL,20,2019  2020  2021  2022  2023 ,8/1/23,565659.7203,4900538.767,100
201,FOREG_38,0604,TSHE,272,1.1,700370,45.3,2,99,SRZ GEL,40,2019 12m from 090 2020 Deer browse adult sp marked as THPL in 2020 2021  2022 6 TS lost 2023 ,6/13/23,562137.9221,4897658.382,99
202,FOREG_38,0606,TSHE,348,2.9,,49.8,35,65,SRZ GEL,40,2019 NURSE log in plot 2020  2021  2022  2023 ,6/15/23,562108.9184,4897684.764,92
203,FOREG_38,0705,THPL,190,2.4,,40.4,20,90,CJD GET,10,2019  2020  2021 1 TS lost 2022  2023 ,6/13/23,562139.6881,4897699.609,96
205,FOREG_38,0707,ACMA,280,1.6,,40,70,50,CJD GET,1,2019 high cover of multpile leaves 2020  2021  2022 1 TS dead 2023 ,6/13/23,562117.7189,4897733.833,93
206,FOREG_38,0205,TSHE,246,1.43,300209,51.6,2,98,SRZ GEL ,63,2019 Dead 600mm TSHE in Plot 2020  2021  2022  2023 ,6/15/23,,,99
207,FOREG_38,0205,PSME,16,2.9,200955,196.4,1,99,CJD GET,20,2019 COCOC multi w/ outside plot 2020 missing quadrat 2021  2022  2023 ,6/14/23,,,94
208,FOREG_38,0004,THPL,342,2.2,100692,62.9,7,93,SRZ GEL,45,2019  2020  2021  2022  2023 ,6/14/23,,,98
209,FOREG_38,0104,PSME,150,1.8,300692,178.7,5,95,CJD GET,15,2019 Prev tag 2299 2020 Adult TABR next to plot 2021 PT_2299 2022  2023 ,6/14/23,,,96
210,FOREG_38,0504,PSME,18,3,2470,150.8,0,100,CJD GET,20,2019 Prev tag 2470 2020  2021 PT_2470 2022 PT_2740 previous years entered this as PT_2470 2740 may be error JAL 12_15_2022 2023 ,6/13/23,562110,4897620,85
211,FOREG_38,0504,PSME,196,2.4,400407,123,0,100,CJD GET,15,2019 NURSE log in plot 2020  2021  2022  2023 ,6/13/23,,,96
212,FOREG_38,0101,PSME,322,3,2865,203,7,90,SRZ GEL,20,2019 5.5m from ODD/dead non_PSME 2020  2021 PT 2865 2022  2023 ,6/14/23,562082.1139,4897546.319,100
213,FOREG_38,0101,GAP,322,3,,,0,100,CJD GET,15,2019 5.9m from THPL 2020  2021  2022 Recorded nearby TABR as reference tree  TABR 19.1dbh PT_2826 2023 Nearby tree   tag 2819 TABR 19.5 cm DBH,6/12/23,562094.3186,4897556.435,87
214,FOREG_38,0503,THPL,322,1.1,2796,144,4,98,SRZ GEL,20,2019 Prev tag 2796 2020  2021 1 TS lost PT_2796 2022  2023 ,6/12/23,562122.942,4897570.262,100
215,FOREG_38,0001,THPL,311,2.5,2908,73,12,88,SRZ GEL,15,2019 exposed sad veg 2020 not surveyed in 2020 2021 PT 2908 2022 PT_2908 2 TS lost 2023 ,6/13/23,562038.9453,4897550.25,92
216,FOREG_21,0000,ABAM,40,2.8,100740,43.4,85,15,SRZ,2,2019  2020 TS lost 2021 2 TS lost from 2020 2022  2023 NA,7/11/23,,,100
217,FOREG_38,0507,GAP,40,2.8,,,1,99,SRZ GEL,55,2019  2020 4 TS lost 2021 3 TS lost from 2020 2022  2023 Nearby tree   tag 07_00757 TSHE 91.0 cm DBH,6/14/23,562080.3837,4897712.259,99
218,FOREG_21,0101,PSME,9,3.5,100704,190,60,40,GEL,5,2019  2020 14 TS lost 2021 2 TS lost from 2020 2022  2023 Slime mold present ,7/27/23,,,99
218,FOREG_21,0101,PSME,9,3.5,100704,190,60,40,GEL,5,2019  2020 14 TS lost 2021 2 TS lost from 2020 2022  2023 Slime mold present ,7/27/23,,,100
