Plot,StandID,Quadrat,AdultSp,Azimuth,DistanceToPlot,AdultTag,AdultDBH,EmptyCells,PlantCover,Personnel,MossCover,PlotNotes,SurveyDate,UTM_X,UTM_Y,Densiometer
219,FOREG_21,0002,ABAM,225,1.8,100209,38.8,30,70,MTR GET,0,2019  2020 TS lost  2021  2022  2023 ,7/11/23,,,98
220,FOREG_21,0003,PSME,208,1.6,100193,183.8,15,85,MTR GET,0,2019  2020 TS lost 2021  2022  2023 Delete all data because SRZ did plot but it was unmarked on my list and data had not been synced,7/11/23,,,100
220,FOREG_21,0003,PSME,208,1.6,100193,183.8,15,85,MTR GET,0,2019  2020 TS lost 2021  2022  2023 Delete all data because SRZ did plot but it was unmarked on my list and data had not been synced,7/11/23,,,96
221,FOREG_21,0003,PSME,20,2.1,100472,174,78,22,GEL,0,2019  2020 49 TS lost 2021  2022  2023 ,7/10/23,568931.5842,4900075.925,97
221,FOREG_21,0003,PSME,20,2.1,100472,174,78,22,GEL,0,2019  2020 49 TS lost 2021  2022  2023 ,7/10/23,568931.5842,4900075.925,98
222,FOREG_21,0106,GAP,18,3.8,,,5,95,SRZ,0,2019 No adult tree _ open plot 2020 21 TS lost 2021  2022  2023 ,7/12/23,568931.0421,4900059.141,95
222,FOREG_21,0106,GAP,18,3.8,,,5,95,SRZ,0,2019 No adult tree _ open plot 2020 21 TS lost 2021  2022  2023 ,7/12/23,568931.0421,4900059.141,95
222,FOREG_21,0106,GAP,18,3.8,,,5,95,SRZ,0,2019 No adult tree _ open plot 2020 21 TS lost 2021  2022  2023 ,7/12/23,568931.0421,4900059.141,95
223,FOREG_21,0207,TSHE,44,2.1,200638,158,70,30,SRZ,0,2019  2020 TS lost  2021 2 TS lost from 2020 2022  2023 ,7/12/23,568951.5533,4900090.354,98
223,FOREG_21,0207,TSHE,44,2.1,200638,158,70,30,SRZ,0,2019  2020 TS lost  2021 2 TS lost from 2020 2022  2023 ,7/12/23,568951.5533,4900090.354,98
224,FOREG_21,0004,PSME,206,2.1,100012,164.4,22,78,SRZ,0,2019  2020 6 TS lost 2021  2022  2023 NA,7/10/23,,,97
225,FOREG_21,0206,PSME,23,2.9,300410,147.7,20,80,GEL,0,2019 on mound/old nurse 2020 12 TS lost 2021  2022  2023 ,7/10/23,,,100
225,FOREG_21,0206,PSME,23,2.9,300410,147.7,20,80,GEL,0,2019 on mound/old nurse 2020 12 TS lost 2021  2022  2023 ,7/10/23,,,98
226,FOREG_21,0305,ABAM,84,1.3,400820,31.4,30,70,JAP GEt,0,2019 Prev tag 3329 parnal old nurse 2020 45 TS lost 2021 PT_3329 DBH 31.5 2 TS lost 2022 PT_3329  2023 ,6/29/23,568988.978,4900046.976,100
227,FOREG_21,0305,ABAM,346,1.4,400939,31.3,82,18,SRZ,0,2019 Prev tag 2907 2020 106 TS lost 2021  2022 PT_2907 2023 NA,7/10/23,568984.1876,4900016.599,100
228,FOREG_21,0103,TSHE,294,2.1,200020,45.6,93,7,SRZ,0,2019 Prev tag 2885 5.9m from ODD/Dead ABIES 2020  2021 PT_2885 DBH is 45 2022  2023 NA,7/10/23,,,100
229,FOREG_21,0202,ABAM,132,2.8,200108,52.1,8,92,GEL,7,2019 NURSE log in plot prev tag 2812 2020 4 TS lost 2021  2022 PT_2812 2023 ,7/10/23,,,100
229,FOREG_21,0202,ABAM,132,2.8,200108,52.1,8,92,GEL,7,2019 NURSE log in plot prev tag 2812 2020 4 TS lost 2021  2022 PT_2812 2023 ,7/10/23,,,100
229,FOREG_21,0202,ABAM,132,2.8,200108,52.1,8,92,GEL,7,2019 NURSE log in plot prev tag 2812 2020 4 TS lost 2021  2022 PT_2812 2023 ,7/10/23,,,99
229,FOREG_21,0202,ABAM,132,2.8,200108,52.1,8,92,GEL,7,2019 NURSE log in plot prev tag 2812 2020 4 TS lost 2021  2022 PT_2812 2023 ,7/10/23,,,95
230,FOREG_22,0204,PSME,242,1.9,300203,166,90,10,SRZ JNA,3,2019  2020 3 TS lost 2021  2022  2023 ,7/18/23,,,100
231,FOREG_21,0200,PSME,190,2.1,200308,164,10,90,GEL,0,2019  2020 7 TS lost 2021  2022  2023 ,7/10/23,,,98
231,FOREG_21,0200,PSME,190,2.1,200308,164,10,90,GEL,0,2019  2020 7 TS lost 2021  2022  2023 ,7/10/23,,,96
232,FOREG_21,0301,PSME,144,2.4,300802,155.4,80,20,GET,2,2019  2020 2 TS lost 2021 3 dead PSME 2022  2023 ,7/11/23,569035.3162,4899960.927,100
233,FOREG_21,0201,TSHE,254,2.6,200355,52.9,7,93,SRZ GEL,0,2019  2020 3 TS lost 2021  2022  2023 NA,7/11/23,,,97
234,FOREG_21,0201,ABAM,362,2.3,300749,35.2,0,100,GET,0,2019  2020 4 TS lost branch fell on plot prev tag 3236 2021 PT_3236 DBH 34.2 2022 PT_3236 debris 2023 ,7/11/23,,,99
235,FOREG_21,0304,TSHE,162,1.5,400662,115.4,60,40,JAP GET,2,2019 Prev tag 3085 2020  2021 PT_3085 2022 PT_3085 2023 ,6/29/23,569019.3926,4900032.417,99
236,FOREG_21,0406,PSME,200,2.5,600380,89.4,10,90,JAP GET,0,2019  2020 TS lost 2021  2022  2023 ,6/29/23,569000.784,4900093.535,99
237,FOREG_21,0206,TSHE,280,1.4,200180,46.7,97,3,GEL,1,2019  2020 11 TS lost 1 pole missing 2021 1 TS lost need new rebar 2022  2023 ,7/10/23,,,100
237,FOREG_21,0206,TSHE,280,1.4,200180,46.7,97,3,GEL,1,2019  2020 11 TS lost 1 pole missing 2021 1 TS lost need new rebar 2022  2023 ,7/10/23,,,100
238,FOREG_21,0405,GAP,234,5.5,,,5,95,JAP GET,0,2019 No adult tree data for reference tree 2020 All TS lost 2021  2022  2023 Nearby tree   05_00821 ABAM 21.1 cm DBH,6/29/23,569007.4352,4900068.502,99
239,FOREG_21,0307,TSHE,272,2.6,400013,51.3,63,37,GEL,0,2019  2020 16 TS lost 1 pole missing  2021  2022  2023 ,7/10/23,568978.9409,4900097.858,98
239,FOREG_21,0307,TSHE,272,2.6,400013,51.3,63,37,GEL,0,2019  2020 16 TS lost 1 pole missing  2021  2022  2023 ,7/10/23,568978.9409,4900097.858,98
240,FOREG_21,0300,GAP,317,1.4,,,90,10,GEL SRZ,0,2019 open plot 2020 11 TS lost 2021  2022 nearby tree   03_00934 ABAM 8.9 cm DBH 2023 nearby tree   03_00934 ABAM 10.1 cm DBH,7/11/23,569051.2292,4899951.104,99
241,FOREG_21,0402,TSHE,8,1.5,300758,34.1,12,88,GEL,2,2019 Prev tag 3195 2020 6 TS lost prev tag 3195 2021 PT_3195 1 TS lost 2022 PT_3195  2023 ,7/11/23,569048.5904,4899996.952,99
241,FOREG_21,0402,TSHE,8,1.5,300758,34.1,12,88,GEL,2,2019 Prev tag 3195 2020 6 TS lost prev tag 3195 2021 PT_3195 1 TS lost 2022 PT_3195  2023 ,7/11/23,569048.5904,4899996.952,99
242,FOREG_21,0403,PSME,50,3,300788,173.5,7,93,GET,0,2019 plant cover   50/1 2020 prev tag 3145 2021 PT_3145 2022 PT_3145 2023 ,7/11/23,569045.0349,4900016.132,99
243,FOREG_21,0404,PSME,62,2.1,300099,197,90,10,SRZ,0,2019 Prev tag 303 2020 2 TS lost 2021 PT_3036 2022 PT_3036 Repeated from OWP 7142022  200.5dbh 64 empty 36 cover 1 moss 2023 ,7/12/23,569027.0588,4900047.489,100
243,FOREG_21,0404,PSME,62,2.1,300099,197,90,10,SRZ,0,2019 Prev tag 303 2020 2 TS lost 2021 PT_3036 2022 PT_3036 Repeated from OWP 7142022  200.5dbh 64 empty 36 cover 1 moss 2023 ,7/12/23,569027.0588,4900047.489,100
244,FOREG_21,0306,PSME,190,1.4,300618,125.8,50,50,JAP GET,1,2019  2020  2021  2022  2023 ,6/29/23,,,100
245,FOREG_21,0005,TSHE,318,1.5,100378,63,96,4,GEL,0,2019  2020 2 TS lost 2021  2022  2023 ,7/10/23,,,100
245,FOREG_21,0005,TSHE,318,1.5,100378,63,96,4,GEL,0,2019  2020 2 TS lost 2021  2022  2023 ,7/10/23,,,100
246,FOREG_21,0005,TSHE,318,1.5,100945,33.4,15,85,SRZ,5,2019  2020 4 TS lost 2021 Potentially wrong adult tree recorded ABAM recorded in 2021 22.2 cm DBH double_check in field 2022  2023 NA,7/10/23,568904.5887,4900069.087,95
247,FOREG_21,0407,TSHE,7,3,600356,47,35,65,JAP GET,9,2019  2020 ACCI covering plot 2021  2022 1 TS lost 2023 ,6/29/23,569001.0561,4900113.202,100
248,FOREG_21,0406,GAP,321,1.75,,,70,30,JAP GET,4,6 TS lost ABAM below 30cm DBH nearby recorded as GAP in 2019 2021 Near 15.0 ABAM 2022 1 TS lost measured nearby 15.1dbh ABAM as reference tree 2023 Nearby  tree  06_00366 ABAM 15.4 cm DBH,6/29/23,569020.7489,4900093.186,100
249,FOREG_21,0505,TSHE,321,1.4,600179,70.6,75,25,SRZ,0,2019  2020  2021  2022  2023 ,7/12/23,569039.9296,4900068.733,99
249,FOREG_21,0505,TSHE,321,1.4,600179,70.6,75,25,SRZ,0,2019  2020  2021  2022  2023 ,7/12/23,569039.9296,4900068.733,99
250,FOREG_21,0603,TSHE,98,2.8,400855,84,27,73,GEL,5,2019 Prev tag 3002 2020 4 TS lost prev tag 3002 2021 PT_3002 DBH 82.7 1 TS lost 2022 Not written on plot log 2023 ,7/11/23,569073.2501,4900051.197,95
250,FOREG_21,0603,TSHE,98,2.8,400855,84,27,73,GEL,5,2019 Prev tag 3002 2020 4 TS lost prev tag 3002 2021 PT_3002 DBH 82.7 1 TS lost 2022 Not written on plot log 2023 ,7/11/23,569073.2501,4900051.197,95
251,FOREG_21,0603,TSHE,98,2.8,300216,85.7,84,16,SRZ,0,2019  2020 4 TS lost 2021 PT_3009 2022  2023 NA,7/10/23,569043.5063,4900047.55,99
252,FOREG_21,0503,PSME,151,2.45,400660,146.5,90,10,SRZ MTR,0,2019 Prev tag 3057 2020 10 TS lost branch debris in plot 2021 PT_3057 2022 PT_3057 2023 NA,7/11/23,569064.2524,4900026.111,100
253,FOREG_21,0401,PSME,138,3.3,400526,204.1,40,60,GEL,1,2019 Prev tag 3177 2020 14 TS lost prev tag 3177 2021  2022 PT_3177 2023 ,7/11/23,569072.2076,4899983.429,97
253,FOREG_21,0401,PSME,138,3.3,400526,204.1,40,60,GEL,1,2019 Prev tag 3177 2020 14 TS lost prev tag 3177 2021  2022 PT_3177 2023 ,7/11/23,569072.2076,4899983.429,97
254,FOREG_21,0400,PSME,106,1.3,,179,10,90,GEL,3,2019  2020  2021  2022  2023 CHECK NOTE  enter paired tree tag number,7/27/23,569076.7427,4899969.808,99
255,FOREG_21,0301,ABAM,114,1.6,200268,30.7,55,45,GEL,15,2019 Prev tag 2748 2020 All TS lost 2021 PT_ 2748 2022 PT_2748 2023 ,7/27/23,569030.5049,4899962.878,100
255,FOREG_21,0301,ABAM,114,1.6,200268,30.7,55,45,GEL,15,2019 Prev tag 2748 2020 All TS lost 2021 PT_ 2748 2022 PT_2748 2023 ,7/27/23,569030.5049,4899962.878,99
256,FOREG_21,0600,TSHE,51,2.8,600019,104.3,93,7,GEL,1,2019  2020 TS lost 2021  2022  2023 ,7/12/23,569111.0933,4899990.943,99
256,FOREG_21,0600,TSHE,51,2.8,600019,104.3,93,7,GEL,1,2019  2020 TS lost 2021  2022  2023 ,7/12/23,569111.0933,4899990.943,99
257,FOREG_21,0600,ABAM,51,2.8,600008,33.1,15,85,GEL,2,2019  2020 TS lost 2021 1 TS lost 2022  2023 ,7/12/23,569096.8567,4900000.793,91
257,FOREG_21,0600,ABAM,51,2.8,600008,33.1,15,85,GEL,2,2019  2020 TS lost 2021 1 TS lost 2022  2023 ,7/12/23,569096.8567,4900000.793,91
258,FOREG_21,0702,ABAM,24,2.3,400559,35.3,5,95,GEL,10,2019  2020 7 TS lost 2021 3 TS lost 2022 1 TS lost 2023 ,7/12/23,569110.9449,4900020.16,92
258,FOREG_21,0702,ABAM,24,2.3,400559,35.3,5,95,GEL,10,2019  2020 7 TS lost 2021 3 TS lost 2022 1 TS lost 2023 ,7/12/23,569110.9449,4900020.16,92
259,FOREG_21,0602,XABAM,323,2.2,,,70,30,SRZ MTR,5, 2020  2021 legacy effect plot 2022 Paired ABAM fell btw 2020  2021 XABAM sp code reflects dead ABAM legacy plot 2023 Paired ABAM tree died btw 2020  2021 legacy ABAM plot   XABAM,7/11/23,569082.6231,4900025.523,99
260,FOREG_21,0602,TSHE,118,1.8,,90.9,0,100,GEL,1,2019 no tree germs 2020  2021  2022  2023 CHECK NOTE  enter paired tree tag number,7/12/23,569101.6984,4900033.834,100
260,FOREG_21,0602,TSHE,118,1.8,,90.9,0,100,GEL,1,2019 no tree germs 2020  2021  2022  2023 CHECK NOTE  enter paired tree tag number,7/12/23,569101.6984,4900033.834,93
260,FOREG_21,0602,TSHE,118,1.8,,90.9,0,100,GEL,1,2019 no tree germs 2020  2021  2022  2023 CHECK NOTE  enter paired tree tag number,7/12/23,569101.6984,4900033.834,93
261,FOREG_21,0604,TSHE,85,2.4,800078,90.5,21,79,SRZ,0,2019  2020 TS lost 2021  2022  2023 ,7/27/23,569070.7049,4900057.836,100
261,FOREG_21,0604,TSHE,85,2.4,800078,90.5,21,79,SRZ,0,2019  2020 TS lost 2021  2022  2023 ,7/27/23,569070.7049,4900057.836,100
262,FOREG_21,0704,ABAM,140,1.1,,43.1,60,30,SRZ,5,2019  2020  2021 2 TS lost 2022  2023 CHECK NOTE  enter paired tree tag number,7/11/23,569102.5589,4900073.386,99
263,FOREG_21,0603,TSHE,44,2.2,,61.1,5,95,GEL,2,2019  2020 4 TS lost 2021  2022  2023 CHECK NOTE  enter paired tree tag number,7/11/23,569091.2004,4900052.606,97
264,FOREG_21,0705,PSME,206,2.45,,172,25,75,SRZ,5,2019  2020 1 TS lost 2021  2022  2023 CHECK NOTE  enter paired tree tag number,7/12/23,569087.1451,4900088.895,98
264,FOREG_21,0705,PSME,206,2.45,,172,25,75,SRZ,5,2019  2020 1 TS lost 2021  2022  2023 CHECK NOTE  enter paired tree tag number,7/12/23,569087.1451,4900088.895,98
265,FOREG_21,0607,ABAM,61,1.5,,33.6,95,5,JAP GET,1,2019  2020 4 TS lost 2021  2022  2023 CHECK NOTE  enter paired tree tag number,6/29/23,569052.8585,4900137.519,100
266,FOREG_21,0606,ABAM,83,1.8,600320,34.5,75,25,JAP GET,0,2019  2020  2021  2022  2023 ,6/29/23,569043.5921,4900115.205,97
267,FOREG_21,0503,GAP,283,8.4,,,85,15,JAP GET,4,2019 open no adult rep tree tagged 2020 25 TS lost 2021 2 TS lost 2022  2023 Nearby tree   03_0016 ABAM 2.1 cm DBH next to ODD ABAM,6/29/23,569049.4934,4900032.511,100
268,FOREG_27,0702,GAP,316,3.2,,,0,100,SRZ,100,2019 nurse log in plot 2020 Many TS lost potential OSBE in plot 2021 4 TS lost 2022  2023 Nearby tree   THPL 160.0 cm DBH,7/31/23,565754.3104,4900445.07,99
269,FOREG_27,0702,TSHE,304,0.8,,52.5,0,100,GEL,80,2019  2020  2021  2022 missing log data 2023 ,7/31/23,565730.3543,4900469.382,100
270,FOREG_27,0601,PSME,49,1.7,,176.5,4,96,GEL,20,2019  2020 2 TS lost 2021  2022  2023 ,7/31/23,565730.9432,4900442.508,94
271,FOREG_27,0703,THPL,78,2.9,,81.2,6,94,GEL,10,2019 plot on mound 2020  2021  2022  2023 ,7/31/23,565696.5265,4900482.926,95
272,FOREG_27,0704,TSHE,80,2.5,,35.1,0,100,GEL GET,65,2019  2020  2021  2022 5 TS lost 2023 ,8/2/23,565688.5563,4900521.394,100
273,FOREG_27,0705,THPL,56,2.8,,70.7,2,98,GEL,60,2019 *separate plot log entry  FOREG_27 0705 THPL 67.5 51 2.9 0 100 60 AAN ARC 9/12/2019 2020  2021  2022 3 TS lost 2023 ,8/1/23,565677.4927,4900533.945,100
274,FOREG_31,0605,TSHE,320,3.1,700783,34,4,96,CJD,15,2019  2020 1 TS lost Half of plot smashed by branch 2021 Greater than 3m from tree 2022  2023 ,6/21/23,,,99
275,FOREG_31,0405,TSHE,8,2.9,500912,82.5,20,80,GEL BWG,8,2019  2020  2021  2022  2023 ,6/23/23,,,97
276,FOREG_31,0404,THPL,347,3.1,401231,39.2,55,45,GRR GET,2,2019 50 cover 2020 Many CHME _ TS lost 2021 2 TS lost 2022  2023 ,6/23/23,,,100
277,FOREG_27,0703,TABR,318,1.3,,26.9,5,95,GEL GET,60,2019 Adjacent to old snag 2020  2021 5 TS lost 2022 missing log data 2023 ,8/2/23,565706.0357,4900498.021,100
278,FOREG_27,0505,PSME,140,2.3,,128.8,0,100,GEL GET,65,2019  2020  2021  2022  2023 ,8/2/23,565637.9331,4900513.996,100
279,FOREG_27,0502,THPL,26,1.15,,32.6,5,95,GEL,30,2019  2020  2021  2022 1 TS lost 2023 ,7/31/23,565693.2389,4900460.453,99
280,FOREG_27,0504,TABR,150,0.5,,31,0,100,GEL SRZ,45,2019  2020  2021  2022 1 TS lost  2023 ,8/1/23,565673.357,4900476.586,100
281,FOREG_27,0603,PSME,120,1.5,,148.5,20,80,GEL,5,2019  2020  2021  2022  2023 ,7/31/23,565706.5269,4900472.915,100
282,FOREG_27,0402,PSME,58,2.8,2538,128,35,65,GEL,25,2019  2020  2021 PT_2538 2022 PT_2538 2023 ,7/31/23,565696.0881,4900439.048,100
283,FOREG_27,0402,TSHE,110,1.7,,60.1,0,100,GEL,20,2019 mound 2020  2021 PT_2502 2022 PT_2542 2023 CHECK  record PSP tag number for paried adult tree,7/31/23,565694.8246,4900429.697,99
284,FOREG_27,0303,THPL,192,2.6,2567,56.3,3,98,SRZ,80,2019 Prev tag 2567 mound/nurse 2020 4 TS lost 2021 PT_2567 1 TS lost 2022 PT_2567  2023 ,7/25/23,565677.373,4900418.414,100
285,FOREG_27,0202,TSHE,190,1.7,2613,62.1,5,95,GEL,10,2019 Prev tag 2613 2020 1 TS lost 2021 PT_2613 2022 1 TS lost 2023 ,7/25/23,565676.3709,4900382.975,99
286,FOREG_27,0301,THPL,30,2.1,2733,111.1,0,100,SRZ,100,2019  2020 3 TS lost 2021  2022 Rep on 8/9/2022 by EDT 110.6dbh 0 100 85moss PT_2733 2023 ,7/31/23,565693.5924,4900385.364,100
287,FOREG_27,0101,TSHE,326,2.1,2680,84.1,1,99,SRZ,30,2019 near .5m PSME DBH point 1_7 possible snag nurse 2020  2021 PT_2680 2022 PT_2680 Debris 1 TS lost 2023 Dominant tree dead,7/26/23,565661.8686,4900340.279,100
288,FOREG_27,0200,TABR,350,1.7,2780,33.5,20,80,SRZ,70,2019 NURSE   2020  2021  2022 PT_2780 5 TS lost 2023 CHECK  is PSPtag 2780 or 2708,7/31/23,565692.9754,4900367.258,100
289,FOREG_27,0401,TABR,72,2,,30.1,0,100,GEL GET,10,2019  2020  2021 PT_2524 2022 missing log data 2023 ,8/3/23,565723,4900430,100
290,FOREG_27,0501,PSME,228,1.9,,135.4,10,90,SRZ,75,2019  2020  2021  2022 27 TS lost 2023 ,7/31/23,565734.8335,4900428.767,99
291,FOREG_27,0500,GAP,350,2.8,,,2,98,SRZ,100,2019 no adult 2020 VAME herb 2021  2022  2023 nearby tree   07_00720 TSHE 17.3 cm DBH,7/31/23,565750.8666,4900422.26,99
292,FOREG_27,0203,THPL,60,2.4,2586,170.5,1,99,GEL,90,2019  2020  2021 No TS in 2020 2022 Debris 4 TS lost 2023 ,7/25/23,565654.4937,4900414.963,100
293,FOREG_27,0103,PSME,234,3,,152.6,15,85,SRZ GET,35,2019 NURSE 2020  2021  2022 4 TS lost 2023 ,7/7/23,565634.0801,4900412.431,100
294,FOREG_27,0002,PSME,122,1,,112.1,20,80,GEL,6,2019  10 recently dead CHUM did not tag them 2020  2021 No TS from 2020 2022 2 TS lost PT_2651 2023 ,7/7/23,565628.7354,4900356.167,96
295,FOREG_27,0103,THPL,60,2.3,,71.3,5,85,SRZ,85,2019 NURSE 2020 2 TS lost 2021  2022 13 TS lost 2023 ,7/25/23,565621.8012,4900386.871,99
296,FOREG_27,0105,PSME,370,1.4,,164,7,93,SRZ,40,2019 no seedlings within 3m of 4 PSME smallest   closest PSME is reference tree 2020 not surveyed in 2020 2021  2022  2023 CHECK  in 2023 all TS seedlings assumed dead but may have been missed please check on status of them,8/3/23,565591.4888,4900416.11,97
